               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,             0.11488,            0.049064,            0.047607,           0.0051537,             0.19711,           0.0037163,           0.0010483,             0.10979,            0.040894,            0.046228,              0.0946,              0.0006,              0.0006
                   1,             0.10657,            0.047799,            0.045928,           0.0059554,             0.22252,           0.0056439,            0.001736,            0.098885,            0.045921,             0.04353,            0.088294,           0.0012936,           0.0012936
                   2,            0.096299,            0.053499,            0.042793,           0.0070765,             0.25762,            0.011815,           0.0038195,            0.096039,            0.048264,            0.040918,             0.08198,           0.0019802,           0.0019802
                   3,            0.086676,            0.059503,            0.039652,            0.048429,            0.041783,            0.021374,           0.0076213,            0.086999,            0.052254,            0.038818,             0.07566,           0.0026599,           0.0026599
                   4,            0.079506,            0.063207,            0.037384,            0.049284,            0.051028,            0.022929,           0.0088458,            0.083975,             0.05542,            0.037238,            0.069333,           0.0033327,           0.0033327
                   5,            0.072886,            0.061624,            0.036184,             0.27392,            0.035456,            0.046809,            0.020645,            0.084472,             0.05806,            0.035828,            0.062999,           0.0039985,           0.0039985
                   6,            0.069583,            0.064776,            0.034299,             0.80749,            0.026808,            0.038063,            0.015552,            0.080399,            0.062302,            0.035468,            0.056657,           0.0046574,           0.0046574
                   7,            0.068002,            0.063088,            0.032831,             0.81966,            0.028678,            0.029024,            0.012454,             0.08161,            0.063766,             0.03443,            0.050309,           0.0053094,           0.0053094
                   8,            0.066454,            0.062217,            0.032615,             0.56138,            0.034913,            0.030142,            0.011899,            0.074093,            0.062119,            0.033429,            0.043954,           0.0059545,           0.0059545
                   9,            0.064543,             0.05977,            0.032136,             0.55869,            0.037359,            0.027461,            0.010171,            0.078408,            0.061447,            0.033282,            0.037593,           0.0065926,           0.0065926
                  10,            0.063189,            0.056146,            0.032188,             0.55963,            0.052289,            0.039417,            0.013798,            0.074818,             0.06102,             0.03335,            0.031224,           0.0072238,           0.0072238
                  11,            0.060989,            0.057112,            0.031285,             0.30333,            0.051106,            0.036218,            0.014185,            0.071553,            0.070358,            0.032587,            0.024848,           0.0078481,           0.0078481
                  12,            0.061282,            0.056418,            0.031004,             0.32495,            0.074354,            0.034265,             0.01374,            0.069994,              0.0672,            0.032861,            0.018465,           0.0084654,           0.0084654
                  13,            0.059832,            0.055449,            0.030158,             0.29175,            0.077563,            0.030457,            0.012204,            0.073833,            0.070831,            0.033478,            0.012076,           0.0090758,           0.0090758
                  14,            0.057855,            0.053418,            0.030578,             0.30405,            0.087776,            0.038105,            0.014964,            0.069959,            0.069122,            0.032813,            0.009307,            0.009307,            0.009307
                  15,            0.057174,            0.057084,            0.028917,              0.3005,            0.056221,            0.030519,            0.010728,            0.077475,            0.069595,             0.03172,            0.009307,            0.009307,            0.009307
                  16,            0.055674,            0.054817,            0.029044,            0.055038,            0.092447,            0.037216,             0.01596,             0.06952,             0.07579,            0.036127,           0.0092575,           0.0092575,           0.0092575
                  17,            0.054922,            0.057838,            0.029475,            0.056173,             0.13033,            0.050302,            0.018826,            0.077545,            0.073181,            0.033069,            0.009208,            0.009208,            0.009208
                  18,            0.053973,             0.05422,            0.027181,              0.3047,            0.099314,            0.045672,            0.016817,            0.073514,            0.070587,            0.033936,           0.0091585,           0.0091585,           0.0091585
                  19,            0.052147,            0.057147,            0.027001,            0.065471,             0.13197,            0.059146,            0.020303,            0.062802,            0.064682,            0.035046,            0.009109,            0.009109,            0.009109
                  20,            0.052047,            0.054674,            0.027223,             0.32853,             0.10189,            0.054424,            0.021588,            0.068691,            0.062637,            0.033423,           0.0090595,           0.0090595,           0.0090595
                  21,            0.052173,             0.05306,            0.027644,            0.082665,             0.12157,            0.061982,             0.02484,            0.067659,            0.064163,            0.035156,             0.00901,             0.00901,             0.00901
                  22,            0.051115,            0.056664,            0.026847,            0.072018,             0.14631,            0.066215,              0.0266,            0.069039,             0.06337,            0.035181,           0.0089605,           0.0089605,           0.0089605
                  23,            0.049696,            0.055304,            0.025315,            0.070798,             0.10657,            0.059337,            0.020131,            0.063483,            0.065811,            0.033014,            0.008911,            0.008911,            0.008911
                  24,            0.049271,            0.057148,            0.025564,             0.10064,             0.16382,            0.067439,            0.025403,            0.076194,            0.060669,            0.038867,           0.0088615,           0.0088615,           0.0088615
                  25,             0.04959,            0.058466,            0.025536,             0.10684,              0.1559,            0.057403,            0.023616,            0.073328,            0.071808,            0.037335,            0.008812,            0.008812,            0.008812
                  26,            0.050305,            0.055245,            0.025234,             0.15199,             0.12383,            0.072484,            0.040787,            0.070503,            0.063766,            0.037012,           0.0087625,           0.0087625,           0.0087625
                  27,            0.048982,            0.055036,            0.024745,             0.11613,             0.13715,            0.067124,            0.027593,            0.066482,            0.061035,            0.033331,            0.008713,            0.008713,            0.008713
                  28,            0.048365,            0.052966,            0.023607,              0.1189,             0.12938,            0.062944,            0.027823,            0.068087,            0.062317,            0.038263,           0.0086635,           0.0086635,           0.0086635
                  29,            0.047639,            0.052829,            0.022952,             0.15589,              0.1644,            0.083956,            0.033746,            0.065509,            0.067474,            0.035925,            0.008614,            0.008614,            0.008614
                  30,            0.048356,            0.051164,            0.023008,              0.1001,             0.16499,            0.073405,            0.030335,             0.06261,            0.063492,            0.033118,           0.0085645,           0.0085645,           0.0085645
                  31,             0.04878,            0.056209,             0.02215,            0.089604,             0.12131,            0.076218,            0.032356,            0.064102,            0.065369,            0.033521,            0.008515,            0.008515,            0.008515
                  32,            0.047309,            0.052662,             0.02168,             0.25422,            0.092942,             0.09371,            0.043057,            0.064322,            0.061768,            0.034589,           0.0084655,           0.0084655,           0.0084655
                  33,            0.046104,            0.050612,            0.020985,             0.11595,             0.17512,             0.10069,            0.045928,            0.064305,            0.061172,            0.033575,            0.008416,            0.008416,            0.008416
                  34,            0.046057,            0.052402,            0.020814,             0.19043,             0.10448,            0.084063,            0.042314,            0.068491,            0.068466,            0.036987,           0.0083665,           0.0083665,           0.0083665
                  35,            0.046421,            0.049246,            0.020559,             0.12145,             0.15817,            0.089787,            0.038412,            0.068526,            0.059219,            0.037683,            0.008317,            0.008317,            0.008317
                  36,            0.045757,            0.052178,            0.019793,              0.1123,              0.1636,             0.08691,            0.038548,            0.065594,            0.061523,            0.037451,           0.0082675,           0.0082675,           0.0082675
                  37,            0.046379,            0.051592,             0.01893,            0.089813,               0.153,            0.070321,            0.029257,            0.066281,            0.062927,            0.044183,            0.008218,            0.008218,            0.008218
                  38,            0.045108,            0.053573,            0.019996,             0.11546,              0.1323,            0.084358,            0.032743,            0.065014,            0.062744,             0.03338,           0.0081685,           0.0081685,           0.0081685
                  39,            0.045388,            0.051181,            0.018884,             0.13311,             0.13809,            0.079972,            0.033349,             0.06567,            0.065674,            0.037646,            0.008119,            0.008119,            0.008119
                  40,            0.044421,             0.04919,            0.018337,             0.16169,             0.20595,            0.087376,            0.042105,            0.066409,            0.059586,            0.038708,           0.0080695,           0.0080695,           0.0080695
                  41,            0.044852,            0.047832,            0.017734,             0.18386,             0.16549,             0.10781,            0.045547,            0.064574,            0.061157,            0.038855,             0.00802,             0.00802,             0.00802
                  42,            0.044572,            0.046757,            0.016902,             0.23183,             0.11363,            0.086054,            0.038917,            0.068034,             0.06073,            0.039233,           0.0079705,           0.0079705,           0.0079705
                  43,            0.044362,            0.045999,             0.01719,               0.166,             0.14238,               0.107,             0.04718,            0.063164,            0.060913,            0.035315,            0.007921,            0.007921,            0.007921
                  44,            0.042441,             0.04844,            0.017501,             0.12633,             0.13581,            0.096794,            0.045272,            0.064503,            0.067184,            0.037048,           0.0078715,           0.0078715,           0.0078715
                  45,            0.041948,            0.048569,             0.01745,             0.16597,             0.22108,            0.099539,            0.047767,            0.063281,            0.063675,            0.036377,            0.007822,            0.007822,            0.007822
                  46,            0.043242,            0.047705,            0.016208,             0.19744,             0.22182,             0.11707,            0.048109,            0.063005,            0.063171,            0.038812,           0.0077725,           0.0077725,           0.0077725
                  47,            0.043324,             0.04822,            0.016287,             0.24854,             0.22286,             0.15021,            0.070686,            0.062154,            0.063095,            0.040601,            0.007723,            0.007723,            0.007723
                  48,            0.042812,            0.047056,            0.016703,             0.24791,             0.20922,             0.14151,            0.057882,            0.064594,            0.062653,            0.038721,           0.0076735,           0.0076735,           0.0076735
                  49,            0.042873,            0.047076,            0.015664,             0.19141,             0.15981,             0.09775,            0.039181,            0.067292,            0.068924,            0.039319,            0.007624,            0.007624,            0.007624
                  50,            0.042176,            0.047127,            0.015685,             0.17893,             0.25243,             0.11622,            0.046285,            0.064871,            0.063705,            0.036938,           0.0075745,           0.0075745,           0.0075745
                  51,            0.042031,            0.049842,            0.015814,             0.13231,             0.21366,            0.096217,            0.038683,            0.065166,            0.064117,              0.0401,            0.007525,            0.007525,            0.007525
                  52,             0.04176,            0.043287,            0.015395,              0.1827,             0.24054,             0.13135,            0.060531,            0.067197,            0.067062,            0.035767,           0.0074755,           0.0074755,           0.0074755
                  53,            0.042166,            0.046459,            0.014304,             0.22238,             0.19173,             0.12876,            0.059492,            0.063661,            0.064453,            0.037213,            0.007426,            0.007426,            0.007426
                  54,            0.043672,            0.046055,            0.015228,             0.24184,             0.15474,             0.12435,            0.063186,            0.064857,            0.070312,            0.036761,           0.0073765,           0.0073765,           0.0073765
                  55,            0.040483,            0.045238,            0.014879,             0.21034,             0.18478,             0.12115,            0.055468,            0.066463,            0.066101,             0.04176,            0.007327,            0.007327,            0.007327
                  56,            0.041729,            0.049624,            0.014181,             0.22451,             0.16103,             0.11619,            0.061087,            0.065072,            0.062271,            0.040076,           0.0072775,           0.0072775,           0.0072775
                  57,            0.041669,            0.047996,             0.01454,             0.26821,             0.12453,             0.09912,            0.055567,            0.068837,            0.066132,            0.046423,            0.007228,            0.007228,            0.007228
                  58,            0.041408,            0.045522,            0.014926,             0.16374,             0.15502,            0.084516,            0.044841,            0.070653,            0.065613,             0.04364,           0.0071785,           0.0071785,           0.0071785
                  59,            0.041443,            0.044646,            0.013885,             0.16484,              0.1843,             0.09509,            0.048047,             0.06358,            0.061966,             0.04082,            0.007129,            0.007129,            0.007129
                  60,             0.04014,            0.046108,            0.015344,             0.16096,             0.22648,             0.11344,            0.053726,            0.066234,            0.060989,            0.039557,           0.0070795,           0.0070795,           0.0070795
                  61,             0.04047,             0.04574,             0.01414,             0.19307,              0.2446,             0.13825,            0.059732,            0.065356,            0.062485,            0.039038,             0.00703,             0.00703,             0.00703
                  62,            0.039556,            0.045406,            0.013852,             0.27174,             0.21764,             0.15347,            0.073122,            0.064816,            0.063217,            0.036462,           0.0069805,           0.0069805,           0.0069805
                  63,            0.039314,             0.04443,            0.013856,             0.20626,             0.20834,             0.15326,            0.062667,            0.065684,            0.068542,            0.036096,            0.006931,            0.006931,            0.006931
                  64,            0.039775,            0.042842,             0.01359,             0.14486,             0.16363,              0.1199,            0.052079,            0.066375,            0.071106,            0.039996,           0.0068815,           0.0068815,           0.0068815
                  65,            0.041319,            0.045518,            0.013641,             0.11785,             0.14411,             0.10895,            0.047207,            0.066698,            0.071198,            0.042944,            0.006832,            0.006832,            0.006832
                  66,            0.039261,            0.044218,            0.013307,             0.35022,             0.16972,             0.14424,            0.062722,            0.068167,             0.07164,            0.040405,           0.0067825,           0.0067825,           0.0067825
                  67,            0.040718,            0.046636,            0.013104,             0.18135,             0.19746,             0.12195,            0.059611,              0.0699,            0.069656,            0.037036,            0.006733,            0.006733,            0.006733
                  68,            0.038635,            0.042923,            0.013166,             0.41619,               0.156,             0.18456,            0.073973,            0.070194,            0.067429,             0.03515,           0.0066835,           0.0066835,           0.0066835
                  69,             0.04044,            0.045502,            0.012067,             0.18455,             0.23187,             0.15335,             0.07015,            0.066983,              0.0672,            0.037598,            0.006634,            0.006634,            0.006634
                  70,            0.040711,            0.046062,            0.013416,             0.17546,             0.19409,             0.12493,            0.060349,            0.064574,            0.067291,            0.040015,           0.0065845,           0.0065845,           0.0065845
                  71,            0.039207,            0.043306,             0.01178,              0.2393,             0.18439,             0.11476,            0.053227,            0.062923,            0.070221,             0.04436,            0.006535,            0.006535,            0.006535
                  72,            0.038849,            0.043819,             0.01171,             0.16796,             0.21123,              0.1358,            0.060703,            0.062764,            0.069305,            0.038043,           0.0064855,           0.0064855,           0.0064855
                  73,            0.039348,            0.048829,            0.014524,             0.36283,             0.16467,             0.17299,            0.066371,            0.064394,            0.065903,            0.042017,            0.006436,            0.006436,            0.006436
                  74,            0.038152,             0.04198,            0.012242,             0.37746,             0.15649,             0.16843,            0.064203,            0.065359,            0.067017,            0.045398,           0.0063865,           0.0063865,           0.0063865
                  75,            0.038778,             0.04331,            0.012331,             0.18519,             0.25974,             0.15352,            0.062629,            0.066335,            0.067963,            0.042139,            0.006337,            0.006337,            0.006337
                  76,            0.037885,            0.042428,            0.012015,             0.16254,             0.17046,             0.12488,            0.054369,            0.066847,            0.069992,            0.043909,           0.0062875,           0.0062875,           0.0062875
                  77,             0.03893,            0.042453,            0.012232,             0.17909,             0.16791,             0.12134,             0.05423,            0.065815,             0.06955,            0.042615,            0.006238,            0.006238,            0.006238
                  78,             0.03825,            0.040695,            0.011612,             0.27186,             0.10309,             0.10238,            0.048132,            0.065396,            0.072021,            0.044788,           0.0061885,           0.0061885,           0.0061885
                  79,            0.039279,            0.045046,            0.012949,              0.1751,             0.18432,             0.12417,            0.053018,            0.066673,            0.069489,            0.043384,            0.006139,            0.006139,            0.006139
                  80,            0.038308,            0.043929,            0.011479,             0.24149,             0.17691,              0.1397,            0.054449,            0.067442,            0.068558,            0.041089,           0.0060895,           0.0060895,           0.0060895
                  81,            0.038225,            0.043409,            0.011761,             0.23416,              0.2895,              0.1629,             0.05845,            0.064438,            0.064743,            0.040039,             0.00604,             0.00604,             0.00604
                  82,            0.037922,            0.043466,            0.010939,             0.19498,             0.17141,                0.13,            0.056051,             0.06555,            0.067764,            0.040686,           0.0059905,           0.0059905,           0.0059905
                  83,            0.038298,            0.040903,            0.010784,             0.15491,              0.1442,             0.11234,             0.05173,            0.065791,            0.068481,            0.042896,            0.005941,            0.005941,            0.005941
                  84,            0.037261,            0.041443,            0.010955,             0.15827,             0.14664,             0.12849,            0.056607,            0.063056,            0.068771,            0.043726,           0.0058915,           0.0058915,           0.0058915
                  85,             0.03757,            0.043653,            0.012954,             0.20747,             0.25972,             0.14413,            0.057848,            0.063404,            0.071075,            0.039587,            0.005842,            0.005842,            0.005842
                  86,            0.036667,            0.043634,            0.011494,             0.29923,             0.16971,             0.16587,            0.065762,              0.0634,            0.068253,            0.041516,           0.0057925,           0.0057925,           0.0057925
                  87,            0.036492,            0.040881,            0.011549,             0.15303,             0.20105,             0.13546,            0.062033,            0.064963,            0.070541,            0.041284,            0.005743,            0.005743,            0.005743
                  88,            0.036659,            0.042521,            0.010303,             0.22664,             0.17535,             0.13124,            0.062903,            0.068394,            0.072433,            0.043518,           0.0056935,           0.0056935,           0.0056935
                  89,            0.037227,            0.042368,            0.011117,             0.14893,             0.15836,              0.1115,            0.051058,            0.066994,            0.076324,            0.047693,            0.005644,            0.005644,            0.005644
                  90,            0.035741,            0.040437,            0.010439,             0.30312,             0.10001,             0.10527,            0.051325,            0.065082,            0.078308,            0.045801,           0.0055945,           0.0055945,           0.0055945
                  91,             0.03649,            0.042433,            0.011894,             0.20593,             0.21919,             0.15519,            0.068213,             0.06594,            0.075485,            0.042322,            0.005545,            0.005545,            0.005545
                  92,             0.03538,            0.043523,            0.010811,             0.29234,             0.19628,             0.14852,            0.069181,            0.068535,            0.071808,            0.044434,           0.0054955,           0.0054955,           0.0054955
                  93,            0.037516,            0.039867,            0.010551,             0.29303,             0.18719,             0.13446,            0.065275,            0.071005,            0.076462,            0.044397,            0.005446,            0.005446,            0.005446
                  94,            0.036927,            0.041846,            0.011515,             0.31151,             0.19017,             0.17794,            0.082221,             0.06705,             0.07547,            0.045105,           0.0053965,           0.0053965,           0.0053965
                  95,            0.034987,            0.041286,            0.010027,             0.24451,             0.16243,             0.12224,             0.05309,            0.065829,            0.079391,            0.047876,            0.005347,            0.005347,            0.005347
                  96,            0.035461,            0.039516,            0.009979,             0.37642,             0.15043,             0.17199,            0.073164,             0.06222,            0.073593,            0.046753,           0.0052975,           0.0052975,           0.0052975
                  97,            0.035451,            0.038944,           0.0095278,             0.27867,             0.23034,             0.17818,            0.078049,            0.061953,            0.073914,            0.045752,            0.005248,            0.005248,            0.005248
                  98,             0.03599,            0.042174,           0.0099284,             0.23318,             0.27675,             0.14502,            0.073405,            0.063257,            0.075363,            0.044983,           0.0051985,           0.0051985,           0.0051985
