               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                  99,            0.035315,            0.039376,            0.010182,             0.29549,             0.24773,             0.17093,            0.084862,            0.061956,            0.074768,            0.043335,            0.005149,            0.005149,            0.005149
                 100,            0.034762,            0.040295,           0.0096012,             0.28715,             0.24709,             0.20488,             0.10592,            0.062506,            0.075821,            0.042151,           0.0050995,           0.0050995,           0.0050995
                 101,            0.035602,            0.039432,           0.0097521,             0.25662,             0.24209,             0.19195,            0.078647,            0.061168,            0.074432,             0.04259,             0.00505,             0.00505,             0.00505
                 102,            0.034238,            0.038994,             0.01091,             0.32448,             0.20656,             0.19393,             0.10558,            0.063915,            0.075974,            0.044275,           0.0050005,           0.0050005,           0.0050005
                 103,            0.035563,            0.043823,             0.01076,             0.22802,             0.24914,             0.19495,            0.074856,            0.063436,            0.079422,            0.043384,            0.004951,            0.004951,            0.004951
                 104,            0.034879,            0.040016,           0.0092884,             0.34774,             0.24597,              0.2157,            0.092017,            0.067021,            0.078232,            0.045117,           0.0049015,           0.0049015,           0.0049015
                 105,            0.034064,            0.041231,            0.010352,             0.26934,              0.2649,             0.21045,            0.095933,            0.061621,            0.072388,            0.045581,            0.004852,            0.004852,            0.004852
                 106,            0.035153,             0.03987,            0.009714,               0.268,             0.28416,             0.20091,            0.092974,            0.066427,            0.075516,            0.045203,           0.0048025,           0.0048025,           0.0048025
                 107,            0.033862,            0.039911,            0.010687,             0.40126,             0.20732,             0.19732,            0.090069,            0.066409,            0.075424,            0.047778,            0.004753,            0.004753,            0.004753
                 108,            0.036006,            0.041499,             0.01104,             0.37888,             0.22062,             0.21489,            0.090181,            0.069575,            0.081467,            0.049353,           0.0047035,           0.0047035,           0.0047035
                 109,            0.035475,              0.0379,           0.0095908,             0.34996,             0.23987,             0.21098,            0.097299,            0.068106,            0.075104,            0.047668,            0.004654,            0.004654,            0.004654
                 110,            0.033855,            0.039898,           0.0090955,             0.37686,             0.23272,             0.22714,             0.10055,            0.065743,            0.073578,            0.046094,           0.0046045,           0.0046045,           0.0046045
                 111,            0.034161,            0.041625,           0.0097552,             0.28526,             0.22385,             0.19283,            0.091344,            0.064254,            0.072937,            0.043384,            0.004555,            0.004555,            0.004555
                 112,            0.034871,            0.041286,            0.010167,             0.35284,             0.16392,             0.17097,            0.091874,            0.067484,            0.074402,            0.043347,           0.0045055,           0.0045055,           0.0045055
                 113,            0.033099,            0.037408,           0.0088893,             0.32268,             0.19035,             0.18878,             0.10273,            0.063982,            0.071274,            0.041882,            0.004456,            0.004456,            0.004456
                 114,            0.033126,            0.039127,           0.0094189,             0.36545,             0.18024,             0.18102,            0.094182,            0.066127,            0.074402,            0.042725,           0.0044065,           0.0044065,           0.0044065
                 115,             0.03479,            0.039453,           0.0091764,             0.27501,             0.19349,             0.17335,            0.092785,            0.068866,             0.07019,            0.043323,            0.004357,            0.004357,            0.004357
                 116,            0.036035,            0.042239,            0.010406,             0.30215,             0.18208,             0.15751,            0.074483,            0.066835,            0.075394,            0.042285,           0.0043075,           0.0043075,           0.0043075
                 117,            0.033827,            0.038858,            0.010566,              0.3336,             0.19308,             0.15257,            0.073999,            0.063062,            0.076187,            0.043298,            0.004258,            0.004258,            0.004258
                 118,            0.033527,            0.037058,           0.0098125,             0.32043,             0.19191,             0.14953,             0.07026,            0.064545,            0.077667,            0.043518,           0.0042085,           0.0042085,           0.0042085
                 119,            0.033312,            0.040301,           0.0091728,             0.32587,             0.18273,             0.16193,            0.081847,            0.064317,            0.078598,            0.042236,            0.004159,            0.004159,            0.004159
                 120,            0.033747,            0.038981,           0.0084739,             0.33965,              0.1733,             0.19067,             0.10592,            0.064353,            0.076462,             0.04209,           0.0041095,           0.0041095,           0.0041095
                 121,            0.033625,            0.039708,           0.0087421,              0.2443,             0.24445,             0.21605,             0.10151,            0.062865,            0.073486,            0.045996,             0.00406,             0.00406,             0.00406
                 122,            0.033659,            0.037461,            0.008575,             0.44206,             0.19349,               0.226,              0.1053,            0.062235,            0.073578,            0.046118,           0.0040105,           0.0040105,           0.0040105
                 123,            0.033373,            0.039267,           0.0098164,             0.26915,             0.22681,             0.19285,             0.09503,            0.062465,            0.075378,            0.045471,            0.003961,            0.003961,            0.003961
                 124,            0.033608,            0.037201,            0.010359,             0.29067,             0.26312,             0.21171,            0.097999,            0.062253,            0.077835,            0.049475,           0.0039115,           0.0039115,           0.0039115
                 125,            0.032902,            0.037733,           0.0095657,             0.34989,             0.24111,             0.21475,            0.090816,            0.064112,             0.07843,            0.049609,            0.003862,            0.003862,            0.003862
                 126,            0.032623,            0.040116,            0.010268,              0.3851,             0.19131,             0.22161,             0.10012,            0.063195,            0.078522,            0.049475,           0.0038125,           0.0038125,           0.0038125
                 127,            0.031661,            0.037506,           0.0086101,             0.32745,             0.23709,             0.19483,            0.093372,            0.062875,            0.075165,            0.046948,            0.003763,            0.003763,            0.003763
                 128,            0.033034,            0.037233,           0.0092588,              0.2832,             0.18325,             0.16696,            0.086943,            0.061756,            0.074188,            0.047559,           0.0037135,           0.0037135,           0.0037135
                 129,             0.03213,             0.03547,           0.0087951,             0.28434,             0.17982,             0.14002,            0.068008,            0.062523,            0.077591,            0.047937,            0.003664,            0.003664,            0.003664
                 130,            0.033014,             0.03999,           0.0088953,             0.28446,             0.18181,             0.13824,            0.065104,            0.063675,            0.075806,            0.050024,           0.0036145,           0.0036145,           0.0036145
                 131,            0.034182,            0.040958,           0.0096825,             0.29681,             0.21097,               0.165,            0.076835,            0.063828,            0.076782,            0.050073,            0.003565,            0.003565,            0.003565
                 132,             0.03159,             0.03662,           0.0079202,             0.27097,             0.21938,             0.18524,            0.087754,            0.065373,              0.0802,            0.051709,           0.0035155,           0.0035155,           0.0035155
                 133,            0.033169,            0.039459,           0.0097758,             0.27109,             0.23019,             0.19614,            0.080645,            0.065414,            0.080002,            0.050208,            0.003466,            0.003466,            0.003466
                 134,            0.032243,            0.034962,           0.0079756,             0.28018,             0.22049,             0.18077,            0.079854,            0.065696,            0.083084,            0.050183,           0.0034165,           0.0034165,           0.0034165
                 135,            0.032826,            0.039299,            0.010354,             0.36072,             0.17377,              0.1735,            0.074086,             0.06622,            0.080994,              0.0495,            0.003367,            0.003367,            0.003367
                 136,             0.03303,            0.038993,           0.0097467,             0.27695,             0.22016,             0.19961,            0.091549,            0.063956,            0.079269,             0.04613,           0.0033175,           0.0033175,           0.0033175
                 137,             0.03275,            0.039207,            0.010498,             0.28945,             0.21872,              0.1953,            0.086113,            0.064506,            0.079712,            0.046472,            0.003268,            0.003268,            0.003268
                 138,            0.031602,            0.037379,           0.0078375,             0.29637,             0.18364,             0.17358,             0.09361,            0.066296,            0.077698,            0.048083,           0.0032185,           0.0032185,           0.0032185
                 139,            0.031441,            0.037435,           0.0088763,             0.31061,             0.17214,             0.15083,             0.07105,            0.066568,            0.079056,            0.047437,            0.003169,            0.003169,            0.003169
                 140,            0.031179,            0.035923,           0.0084764,             0.35152,             0.16554,             0.14454,            0.064238,            0.066824,            0.084412,            0.045972,           0.0031195,           0.0031195,           0.0031195
                 141,             0.03148,            0.036392,           0.0086498,             0.32583,             0.18132,             0.16718,            0.080147,            0.064278,            0.082916,            0.047546,             0.00307,             0.00307,             0.00307
                 142,            0.031947,            0.037774,           0.0082961,             0.26307,             0.23149,             0.18482,            0.083626,            0.063663,            0.079498,            0.050757,           0.0030205,           0.0030205,           0.0030205
                 143,            0.030743,            0.037432,            0.008705,              0.2563,             0.20106,             0.18593,            0.088853,            0.065341,             0.07959,            0.051599,            0.002971,            0.002971,            0.002971
                 144,            0.032064,            0.037425,           0.0086385,             0.37219,             0.21493,             0.19554,             0.09505,            0.066645,            0.080429,            0.050305,           0.0029215,           0.0029215,           0.0029215
                 145,            0.031121,            0.036195,           0.0093549,              0.3163,             0.18275,             0.17576,            0.085445,            0.063943,            0.079422,            0.050635,            0.002872,            0.002872,            0.002872
                 146,            0.030481,            0.039299,           0.0082466,             0.37038,              0.1727,             0.16626,            0.080521,            0.063724,            0.079391,            0.051172,           0.0028225,           0.0028225,           0.0028225
                 147,            0.031251,            0.035034,           0.0083465,             0.33959,             0.18011,             0.16565,            0.070872,            0.063424,             0.08075,            0.049512,            0.002773,            0.002773,            0.002773
                 148,            0.032039,            0.038713,           0.0081479,             0.33702,             0.17757,             0.17675,            0.080075,            0.062335,            0.079132,            0.050854,           0.0027235,           0.0027235,           0.0027235
                 149,            0.031164,            0.036052,           0.0083312,             0.25748,             0.20117,             0.16462,            0.073609,            0.062502,            0.076431,            0.051648,            0.002674,            0.002674,            0.002674
                 150,            0.030507,            0.035028,           0.0078065,             0.23647,             0.19698,             0.16836,             0.07975,            0.062825,            0.075363,            0.052698,           0.0026245,           0.0026245,           0.0026245
                 151,              0.0317,            0.038692,            0.008913,             0.28054,             0.18491,             0.16421,            0.069998,            0.063784,            0.079056,            0.051257,            0.002575,            0.002575,            0.002575
                 152,            0.031171,            0.036961,           0.0080362,             0.23547,             0.19563,             0.18588,            0.086855,            0.063663,            0.078857,             0.05033,           0.0025255,           0.0025255,           0.0025255
                 153,            0.030173,            0.037366,           0.0088546,              0.2555,             0.18588,             0.18097,            0.085537,            0.063216,            0.080322,            0.048572,            0.002476,            0.002476,            0.002476
                 154,            0.030992,             0.03486,           0.0080187,             0.28873,             0.18536,             0.16349,            0.075822,            0.064289,            0.080048,            0.049243,           0.0024265,           0.0024265,           0.0024265
                 155,            0.030489,            0.036154,           0.0082373,             0.39009,             0.16259,             0.16826,            0.080063,             0.06368,            0.082413,            0.049316,            0.002377,            0.002377,            0.002377
                 156,            0.029998,            0.034927,           0.0077421,             0.28655,             0.22636,             0.18163,            0.086303,            0.062791,            0.080276,            0.050684,           0.0023275,           0.0023275,           0.0023275
                 157,            0.031178,            0.039545,           0.0081735,             0.30555,             0.18604,             0.17026,            0.077112,            0.063929,            0.081009,            0.049011,            0.002278,            0.002278,            0.002278
                 158,             0.02961,            0.033483,           0.0066257,             0.33108,             0.17415,             0.17615,             0.08088,            0.063647,            0.084946,            0.049304,           0.0022285,           0.0022285,           0.0022285
                 159,            0.029864,            0.035667,           0.0083036,             0.33874,             0.17577,             0.17075,            0.086624,            0.065009,            0.086838,            0.049707,            0.002179,            0.002179,            0.002179
                 160,            0.029711,             0.03455,           0.0074292,             0.33644,             0.17928,             0.17031,            0.083916,            0.065915,            0.085754,            0.048657,           0.0021295,           0.0021295,           0.0021295
                 161,            0.030753,             0.03408,           0.0083087,             0.37435,             0.20125,             0.18488,            0.091454,            0.067552,            0.083374,            0.048792,             0.00208,             0.00208,             0.00208
                 162,            0.031681,            0.036863,           0.0091791,             0.26503,             0.19222,             0.18272,            0.085945,            0.065387,            0.081009,             0.04939,           0.0020305,           0.0020305,           0.0020305
                 163,            0.029801,            0.034696,           0.0072217,             0.31363,             0.18825,             0.16962,            0.084568,            0.064555,            0.081284,            0.049255,            0.001981,            0.001981,            0.001981
                 164,            0.031204,            0.036147,           0.0081186,             0.35222,              0.1761,             0.16224,             0.07881,            0.065331,            0.079437,            0.050513,           0.0019315,           0.0019315,           0.0019315
                 165,            0.029398,            0.035958,           0.0078437,             0.33729,              0.1874,             0.16004,            0.076572,            0.065246,            0.079483,            0.049451,            0.001882,            0.001882,            0.001882
                 166,            0.029805,            0.034282,           0.0082395,             0.35442,             0.18273,             0.17524,            0.085333,            0.064693,            0.080399,            0.050928,           0.0018325,           0.0018325,           0.0018325
                 167,            0.030743,            0.034826,           0.0082696,             0.36785,             0.18136,             0.16941,            0.084769,            0.064292,            0.080048,            0.051062,            0.001783,            0.001783,            0.001783
                 168,            0.029074,             0.03434,           0.0067126,             0.31243,             0.22972,             0.18094,            0.090376,            0.063331,            0.079514,            0.051624,           0.0017335,           0.0017335,           0.0017335
                 169,            0.029572,            0.036545,           0.0094028,             0.34858,              0.1857,             0.16957,            0.080674,            0.063648,            0.080429,            0.050562,            0.001684,            0.001684,            0.001684
                 170,            0.029414,            0.035296,           0.0081566,             0.33448,             0.22436,             0.18081,             0.08642,            0.063865,            0.081421,             0.05127,           0.0016345,           0.0016345,           0.0016345
                 171,            0.029232,            0.033761,           0.0071343,             0.35413,             0.20624,              0.1801,            0.089332,            0.063517,            0.083923,            0.051294,            0.001585,            0.001585,            0.001585
                 172,            0.030047,            0.036522,           0.0093985,             0.31413,             0.21697,             0.17746,            0.083407,            0.063309,             0.08342,            0.051331,           0.0015355,           0.0015355,           0.0015355
                 173,            0.029209,            0.036076,           0.0068371,             0.28429,             0.21652,             0.17841,            0.088326,            0.064198,            0.082123,            0.050867,            0.001486,            0.001486,            0.001486
                 174,            0.029063,            0.034636,           0.0087634,             0.34183,             0.20767,             0.19263,            0.093455,            0.064876,            0.083115,            0.050684,           0.0014365,           0.0014365,           0.0014365
                 175,            0.027489,            0.032293,            0.006411,             0.36452,             0.16608,             0.17475,            0.081434,            0.064077,            0.084335,             0.05083,            0.001387,            0.001387,            0.001387
                 176,              0.0295,            0.035938,           0.0079292,             0.38195,             0.16345,             0.17132,            0.079754,             0.06338,            0.084381,             0.05177,           0.0013375,           0.0013375,           0.0013375
                 177,             0.02935,            0.034488,           0.0078203,             0.38987,             0.16178,             0.16525,            0.076564,            0.063261,            0.085159,            0.051453,            0.001288,            0.001288,            0.001288
                 178,            0.029019,            0.037269,            0.007725,             0.27844,             0.19533,             0.16499,            0.077054,            0.063414,            0.084167,            0.050916,           0.0012385,           0.0012385,           0.0012385
                 179,            0.028663,            0.035211,           0.0081494,             0.32867,             0.17266,             0.16867,            0.084961,            0.062991,            0.083786,            0.050964,            0.001189,            0.001189,            0.001189
                 180,            0.029272,            0.035403,           0.0079178,             0.33277,             0.17589,             0.16672,             0.07747,            0.063272,            0.084229,            0.050635,           0.0011395,           0.0011395,           0.0011395
                 181,             0.02834,             0.03507,           0.0079913,             0.30232,             0.18601,             0.16647,            0.077457,            0.064085,            0.086746,            0.049951,             0.00109,             0.00109,             0.00109
                 182,            0.029649,            0.036849,           0.0088181,             0.32819,             0.18621,             0.17452,            0.083481,            0.063525,            0.086884,            0.050842,           0.0010405,           0.0010405,           0.0010405
                 183,            0.028019,            0.034244,           0.0071531,             0.36046,             0.17961,             0.16917,            0.081308,            0.062967,            0.087509,            0.049622,            0.000991,            0.000991,            0.000991
                 184,            0.028809,            0.035422,           0.0084877,             0.36768,             0.17491,             0.16189,            0.075199,            0.062824,            0.087631,            0.050696,           0.0009415,           0.0009415,           0.0009415
                 185,            0.029217,            0.035912,           0.0077035,             0.33175,             0.18255,             0.16085,            0.076788,            0.062929,            0.087143,            0.051843,            0.000892,            0.000892,            0.000892
                 186,            0.028144,            0.033252,           0.0082491,             0.33297,             0.17996,             0.16068,            0.076732,            0.063133,            0.086319,            0.052368,           0.0008425,           0.0008425,           0.0008425
                 187,            0.028155,            0.033901,           0.0066197,             0.36671,             0.16968,             0.16035,             0.07552,            0.063349,            0.087219,            0.051099,            0.000793,            0.000793,            0.000793
                 188,            0.027756,            0.035848,           0.0070725,             0.36271,             0.17143,             0.16447,            0.079091,            0.063577,             0.08783,            0.050159,           0.0007435,           0.0007435,           0.0007435
                 189,            0.027867,            0.035099,           0.0066894,             0.36556,             0.21579,             0.18304,            0.091188,            0.064134,            0.086594,            0.049609,            0.000694,            0.000694,            0.000694
                 190,            0.028551,            0.034023,           0.0073261,             0.28472,             0.22387,             0.17437,            0.084632,            0.063576,            0.086487,            0.050146,           0.0006445,           0.0006445,           0.0006445
                 191,            0.029356,              0.0351,            0.008141,             0.36483,             0.17449,             0.16661,            0.082775,            0.063599,            0.087067,            0.050049,            0.000595,            0.000595,            0.000595
                 192,            0.027994,            0.032466,           0.0061099,             0.37327,             0.17378,             0.16293,            0.082533,            0.063912,            0.086914,            0.049902,           0.0005455,           0.0005455,           0.0005455
                 193,            0.027972,            0.034993,           0.0083981,             0.37613,             0.17449,             0.16632,            0.083376,            0.063894,            0.086594,            0.050098,            0.000496,            0.000496,            0.000496
                 194,            0.028085,             0.03155,           0.0069298,             0.33359,             0.18231,             0.16856,            0.082683,            0.063832,            0.086548,            0.050989,           0.0004465,           0.0004465,           0.0004465
                 195,            0.027055,            0.030427,           0.0054462,             0.32694,             0.18426,             0.16883,             0.08378,            0.063978,            0.087219,            0.051147,            0.000397,            0.000397,            0.000397
                 196,            0.028471,            0.033732,           0.0071474,             0.31262,             0.18309,             0.16763,            0.083549,            0.063982,            0.087265,            0.051489,           0.0003475,           0.0003475,           0.0003475
                 197,            0.027745,            0.032978,            0.007456,             0.32317,             0.18384,             0.16868,            0.084553,            0.064199,            0.087173,             0.05155,            0.000298,            0.000298,            0.000298
                 198,            0.026458,            0.030464,           0.0064192,             0.34286,              0.1774,             0.16608,            0.083727,            0.064275,            0.087112,            0.051318,           0.0002485,           0.0002485,           0.0002485
                 199,            0.029445,            0.035161,           0.0065808,             0.35546,             0.17803,              0.1666,            0.086772,            0.064181,            0.086945,            0.051172,            0.000199,            0.000199,            0.000199
